"Form0" 0000 0000 00 00
"Statictext3" B200 0004 70 30
"Userbutton1" D800 0004 B4 78
"Userbutton61" 5C00 0005 20 78
"Userbutton4" E000 0005 04 BC
"Userbutton5" 1000 0006 100 40
"Userbutton14" 6000 0006 10 40
"Userimages0" B000 0006 74 38
"Userbutton15" 4A00 0007 74 38
"Video0" E200 0007 5C 3C
"Userbutton6" B600 000E 04 84
"Userbutton7" 5400 000F 6C 18
"Userbutton8" F200 000F D4 18
"Userbutton9" 9000 0010 04 18
"Userbutton10" 2E00 0011 6C 84
"Userbutton11" CC00 0011 D4 84
"Form5" 6A00 0012 00 00
"Userbutton12" 1C00 0017 18 68
"Userbutton13" 8400 0019 100 68
"Userbutton0" EA00 001B 04 84
"Userbutton2" 8800 001C 04 18
"Userbutton50" 2600 001D 6C 18
"Userbutton54" C400 001D D4 18
"Userbutton62" 6200 001E 6C 84
"Userbutton17" 0000 001F 04 B8
"Userbutton64" 3000 001F 44 1C
"Userbutton65" 1A00 0020 C8 6C
"Winbutton0" 9800 0020 18 70
"Winbutton1" C600 0020 D8 74
"Winbutton2" EE00 0020 78 48
"Winbutton3" 1C00 0021 78 9C
"Winbutton4" 4400 0021 78 74
"Winbutton7" 7200 0021 D4 48
"Winbutton8" A000 0021 18 48
"Userbutton3" CE00 0021 00 BE
"Leddigits0" FE00 0021 20 14
"iLeddigits0" 1000 0022 20 14
"Leddigits1" 4800 0022 8C 14
"iLeddigits1" 5A00 0022 8C 14
"Leddigits2" 9200 0022 F4 14
"iLeddigits2" A400 0022 F4 14
"Statictext1" DC00 0022 10 18
"Statictext2" E000 0022 7C 18
"Statictext4" E400 0022 E4 18
"Userbutton63" E800 0022 EB BE
"Winbutton5" 6E00 0023 A0 CC
"Winbutton6" 8A00 0023 54 CC
"Userbutton18" A600 0023 6C 9C
"Userbutton19" AC00 0024 08 9C
"Statictext6" 1800 0025 0C 1C
"Leddigits4" 2E00 0025 60 20
"iLeddigits4" 3E00 0025 60 20
"Leddigits5" 8800 0025 A8 20
"iLeddigits5" 9800 0025 A8 20
"Statictext7" E200 0025 9A 20
"Userbutton16" E600 0025 E0 9C
"Statictext5" 5200 0026 14 54
"Statictext8" 5800 0026 78 54
"Statictext9" 5E00 0026 E0 54
"Leddigits3" 6600 0026 34 54
"iLeddigits3" 7200 0026 34 54
"Leddigits6" 9800 0026 108 54
"iLeddigits6" A000 0026 108 54
"Leddigits7" C600 0026 98 54
"iLeddigits7" D200 0026 98 54
"Leddigits8" F800 0026 34 54
"iLeddigits8" 0400 0027 34 54
"Leddigits9" 2A00 0027 98 54
"iLeddigits9" 3600 0027 98 54
"Leddigits10" 5C00 0027 108 54
"iLeddigits10" 6400 0027 108 54
"Statictext10" 8A00 0027 14 54
"Statictext11" 9000 0027 78 54
"Statictext12" 9600 0027 E0 54
