"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 64 58
"Form4" 6C00 0011 00 00
"Userbutton6" 1E00 0016 00 00
"Userbutton7" 4600 0016 08 6C
"Userbutton8" A600 0017 144 6C
"Userbutton9" 0600 0019 A4 6C
"Form5" 6600 001A 00 00
"Userbutton12" 1800 001F 4C 48
"Userbutton13" A600 0020 114 60
"Form6" D600 0021 00 00
"Userbutton0" 8800 0026 00 00
"Userbutton2" D800 0026 14 8C
"Userbutton50" AA00 0027 B0 8C
"Userbutton159" 7C00 0028 160 89
"Winbutton0" 1200 0029 18 70
"Winbutton1" 4000 0029 D8 74
"Winbutton2" 6800 0029 78 48
"Winbutton3" 9600 0029 78 9C
"Winbutton4" BE00 0029 78 74
"Winbutton7" EC00 0029 D4 48
"Winbutton8" 1A00 002A 18 48
"Userbutton3" 4800 002A 00 BE
"Leddigits0" 7800 002A 20 14
"iLeddigits0" 8A00 002A 20 14
"Leddigits1" C600 002A 8C 14
"iLeddigits1" D800 002A 8C 14
"Leddigits2" 1400 002B F4 14
"iLeddigits2" 2600 002B F4 14
"Statictext1" 6200 002B 10 18
"Statictext2" 6600 002B 7C 18
"Statictext4" 6A00 002B E4 18
"Userbutton63" 6E00 002B EB BE
"Winbutton5" F400 002B A0 CC
"Winbutton6" 1000 002C 54 CC
"Form9" 2C00 002C 00 00
"Userbutton18" DE00 0030 B4 18
"Userbutton19" F000 0032 20 14
"Userbutton16" FC00 0033 144 1C
"Form12" 2000 0035 00 00
"Form14" D200 0039 00 00
"Userbutton17" 8400 003E 156 64
"Userbutton32" 9600 003F DF 64
"Userbutton33" BE00 003F DF D2
"Statictext10" E600 003F 0C 60
"Statictext9" AE00 0040 D4 100
"Statictext19" C400 0040 C9 45
"Form19" DE00 0040 00 00
"Userbutton52" 9000 0045 B8 E8
"Userimages1" 9200 0046 AC 16
"Form20" 2800 0047 00 00
"Userbutton75" DA00 004B 2C 64
"Userbutton76" DE00 004D 100 61
"Userbutton77" E200 004F 00 00
"Form21" 0A00 0050 00 00
"Userbutton53" BC00 0054 B8 EE
"Statictext8" BE00 0055 A8 B5
"Userimages13" 0800 0056 A0 00
"Form23" 0A00 0057 00 00
"Userbutton66" BC00 005B 00 00
"Userbutton68" E400 005B 20 78
"Userbutton118" 6400 005D EF 58
"Form24" AA00 005F 00 00
"Statictext0" 5C00 0064 A2 B5
"Userbutton69" A400 0064 B6 EE
"Userimages16" A600 0065 9C 00
"Form26" A800 0066 00 00
"Userbutton71" 5A00 006B C1 29
"Userimages10" B400 006B 18 E4
"Statictext3" 8400 006D 1C 94
"Form11" 4A00 006E 00 00
"Userimages2" FC00 0072 B1 44
"Form27" 5C00 0074 00 00
"Userbutton21" 0E00 0079 06 5E
"Userbutton22" 8600 0079 64 5E
"Userbutton51" FE00 0079 C2 5E
"Userbutton72" 7600 007A 120 5E
"Userbutton96" EE00 007A 17E 5E
"Userbutton97" 6600 007B 06 B2
"Userbutton98" DE00 007B 64 B2
"Userbutton99" 5600 007C C2 B2
"Userbutton100" CE00 007C 120 B2
"Userbutton101" 4600 007D 17E B2
"Userbutton20" BE00 007D BC 108
"Form10" 1200 007E 00 00
"Userbutton23" C400 0082 3C 34
"Userbutton24" 1000 0083 9C 34
"Userbutton25" 5C00 0083 100 34
