"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 94 54
"Video0" 6C00 0011 5C 3C
"Form4" 4000 0018 00 00
"Userbutton6" F200 001C 00 00
"Userbutton7" 1A00 001D 08 6C
"Userbutton8" 7A00 001E 144 6C
"Userbutton9" DA00 001F A4 6C
"Userbutton10" 3A00 0021 1A8 04
"Form5" 5600 0021 00 00
"Userbutton12" 0800 0026 4C 48
"Userbutton13" 9600 0027 114 60
"Userbutton148" C600 0028 18C 10
"Form6" 2E00 0029 00 00
"Userbutton0" E000 002D 00 00
"Userbutton2" 3000 002E 3E 60
"Userbutton50" 9000 002F 114 60
"Statictext16" F000 0030 41 F0
"Statictext17" 1400 0031 10C F0
"Winbutton0" 4200 0031 18 70
"Winbutton1" 7000 0031 D8 74
"Winbutton2" 9800 0031 78 48
"Winbutton3" C600 0031 78 9C
"Winbutton4" EE00 0031 78 74
"Winbutton7" 1C00 0032 D4 48
"Winbutton8" 4A00 0032 18 48
"Userbutton3" 7800 0032 00 BE
"Leddigits0" A800 0032 20 14
"iLeddigits0" BA00 0032 20 14
"Leddigits1" F600 0032 8C 14
"iLeddigits1" 0800 0033 8C 14
"Leddigits2" 4400 0033 F4 14
"iLeddigits2" 5600 0033 F4 14
"Statictext1" 9200 0033 10 18
"Statictext2" 9600 0033 7C 18
"Statictext4" 9A00 0033 E4 18
"Userbutton63" 9E00 0033 EB BE
"Winbutton5" 2400 0034 A0 CC
"Winbutton6" 4000 0034 54 CC
"Form9" 5C00 0034 00 00
"Userbutton18" 0E00 0039 B4 18
"Userbutton19" 2000 003B 20 14
"Userbutton16" 2C00 003C 144 1C
"Form12" 5000 003D 00 00
"Userbutton26" 0200 0042 04 84
"Userbutton27" A000 0042 6C 84
"Userbutton28" 3E00 0043 6C 18
"Userbutton29" DC00 0043 04 18
"Userbutton30" 7A00 0044 D4 84
"Userbutton31" 1800 0045 D4 18
"Form14" B600 0045 00 00
"Userbutton17" 6800 004A 156 64
"Userbutton32" 7A00 004B DF 64
"Userbutton33" A200 004B DF D2
"Statictext10" CA00 004B 0C 78
"Statictext9" 8800 004C D4 100
"Statictext19" 9E00 004C C9 45
"Userbutton35" B800 004C 04 84
"Userbutton36" 5600 004D 6C 18
"Userbutton37" F400 004D D4 18
"Userbutton39" 9200 004E 6C 84
"Userbutton40" 3000 004F D4 84
"Userbutton38" CE00 004F 04 18
"Form19" 6C00 0050 00 00
"Userimages1" 1E00 0055 BC 2C
"Userbutton52" C600 0055 C8 EC
"Userbutton54" 4C00 0056 00 00
"Form20" 7400 0056 00 00
"Userbutton75" 2600 005B 4C 60
"Userbutton76" 5400 005C 114 60
"Userbutton77" 8200 005D 00 00
"Statictext11" AA00 005D 4C 108
"Statictext12" C600 005D 118 108
"Form21" E200 005D 00 00
"Userbutton53" 9400 0062 C8 C8
"Statictext8" 1A00 0063 88 58
"Userbutton55" A200 0063 04 84
"Userbutton56" 4000 0064 6C 84
"Userbutton57" DE00 0064 D4 84
"Userbutton58" 7C00 0065 04 18
"Userbutton59" F200 0065 6C 18
"Userbutton60" 6800 0066 D4 18
"Form23" DE00 0066 00 00
"Userbutton66" 9000 006B 00 00
"Userbutton68" B800 006B 40 68
"Userbutton118" 9600 006C 120 54
"Statictext13" C400 006D 2C 108
