"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 64 58
"Form4" 6C00 0011 00 00
"Userbutton6" 1E00 0016 00 00
"Userbutton7" 4600 0016 08 6C
"Userbutton8" A600 0017 144 6C
"Userbutton9" 0600 0019 A4 6C
"Form5" 6600 001A 00 00
"Userbutton12" 1800 001F 4C 48
"Userbutton13" A600 0020 114 60
"Form6" D600 0021 00 00
"Userbutton0" 8800 0026 00 00
"Userbutton2" D800 0026 14 8C
"Userbutton50" AA00 0027 B0 8C
"Userbutton159" 7C00 0028 160 89
"Winbutton0" 1200 0029 18 70
"Winbutton1" 4000 0029 D8 74
"Winbutton2" 6800 0029 78 48
"Winbutton3" 9600 0029 78 9C
"Winbutton4" BE00 0029 78 74
"Winbutton7" EC00 0029 D4 48
"Winbutton8" 1A00 002A 18 48
"Userbutton3" 4800 002A 00 BE
"Leddigits0" 7800 002A 20 14
"iLeddigits0" 8A00 002A 20 14
"Leddigits1" C600 002A 8C 14
"iLeddigits1" D800 002A 8C 14
"Leddigits2" 1400 002B F4 14
"iLeddigits2" 2600 002B F4 14
"Statictext1" 6200 002B 10 18
"Statictext2" 6600 002B 7C 18
"Statictext4" 6A00 002B E4 18
"Userbutton63" 6E00 002B EB BE
"Winbutton5" F400 002B A0 CC
"Winbutton6" 1000 002C 54 CC
"Form9" 2C00 002C 00 00
"Userbutton18" DE00 0030 B4 18
"Userbutton19" F000 0032 20 14
"Userbutton16" FC00 0033 144 1C
"Form12" 2000 0035 00 00
"Form14" D200 0039 00 00
"Userbutton17" 8400 003E 146 5C
"Userbutton32" E000 003F C6 49
"Userbutton33" 5000 0040 C9 D0
"Form19" B600 0040 00 00
"Userbutton52" 6800 0045 AC E8
"Userimages1" 6A00 0046 AC 10
"Form20" 0000 0047 00 00
"Userbutton75" B200 004B 2C 64
"Userbutton76" B600 004D 100 61
"Userbutton77" BA00 004F 1C 08
"Form21" E200 004F 00 00
"Userbutton53" 9400 0054 B8 EE
"Statictext8" 9600 0055 A8 B5
"Userimages13" E000 0055 A0 00
"Form23" E200 0056 00 00
"Userbutton66" 9400 005B 00 00
"Userbutton68" BC00 005B 20 78
"Userbutton118" 3C00 005D EF 58
"Form24" 8200 005F 00 00
"Statictext0" 3400 0064 A2 B5
"Userbutton69" 8400 0064 B6 EE
"Userimages16" 8600 0065 9C 00
"Form26" 8800 0066 00 00
"Userimages10" 3A00 006B 19F 00
"Form11" 8200 006B 00 00
"Userimages2" 3400 0070 B1 44
"Form27" 9400 0071 00 00
"Userbutton21" 4600 0076 14 64
"Userbutton22" A800 0076 74 64
"Userbutton51" 0200 0077 C9 6A
"Userbutton72" 5000 0077 127 68
"Userbutton96" A000 0077 17E 6A
"Userbutton97" EE00 0077 18 B9
"Userbutton98" 4400 0078 72 B7
"Userbutton99" 9C00 0078 CC B8
"Userbutton100" F000 0078 123 B7
"Userbutton101" 4E00 0079 17E BA
"Userbutton20" A600 0079 B0 104
"Form10" FE00 0079 00 00
"Userbutton23" B000 007E 3C 34
"Userbutton24" FC00 007E 9C 34
"Userbutton25" 4800 007F 100 34
"Userbutton73" 9400 007F 16C 34
"Userbutton78" E000 007F 3C D8
"Userbutton79" 2C00 0080 9C D8
"Userbutton80" 7800 0080 100 D8
"Userbutton81" C400 0080 16C D8
