"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 64 58
"Form4" 6C00 0011 00 00
"Userbutton6" 1E00 0016 00 00
"Userbutton7" 4600 0016 08 6C
"Userbutton8" A600 0017 144 6C
"Userbutton9" 0600 0019 A4 6C
"Form5" 6600 001A 00 00
"Userbutton12" 1800 001F 4C 48
"Userbutton13" A600 0020 114 60
"Form6" D600 0021 00 00
"Userbutton0" 8800 0026 00 00
"Userbutton2" D800 0026 14 8C
"Userbutton50" AA00 0027 B0 8C
"Userbutton159" 7C00 0028 160 89
"Winbutton0" 1200 0029 18 70
"Winbutton1" 4000 0029 D8 74
"Winbutton2" 6800 0029 78 48
"Winbutton3" 9600 0029 78 9C
"Winbutton4" BE00 0029 78 74
"Winbutton7" EC00 0029 D4 48
"Winbutton8" 1A00 002A 18 48
"Userbutton3" 4800 002A 00 BE
"Leddigits0" 7800 002A 20 14
"iLeddigits0" 8A00 002A 20 14
"Leddigits1" C600 002A 8C 14
"iLeddigits1" D800 002A 8C 14
"Leddigits2" 1400 002B F4 14
"iLeddigits2" 2600 002B F4 14
"Statictext1" 6200 002B 10 18
"Statictext2" 6600 002B 7C 18
"Statictext4" 6A00 002B E4 18
"Userbutton63" 6E00 002B EB BE
"Winbutton5" F400 002B A0 CC
"Winbutton6" 1000 002C 54 CC
"Form9" 2C00 002C 00 00
"Userbutton18" DE00 0030 B4 18
"Userbutton19" F000 0032 20 14
"Userbutton16" FC00 0033 144 1C
"Form12" 2000 0035 00 00
"Form14" D200 0039 00 00
"Userbutton17" 8400 003E 146 5C
"Userbutton32" E000 003F C6 49
"Userbutton33" 5000 0040 C9 D0
"Form19" B600 0040 00 00
"Userbutton52" 6800 0045 AC E8
"Userimages1" 6A00 0046 AC 10
"Form20" 0000 0047 00 00
"Userbutton75" B200 004B 2C 50
"Userbutton76" EE00 004D 100 4D
"Userbutton77" 2A00 0050 1C 08
"Form21" 5200 0050 00 00
"Userbutton53" 0400 0055 B8 EE
"Statictext8" 0600 0056 A8 B5
"Userimages13" 5000 0056 A0 00
"Form23" 5200 0057 00 00
"Userbutton66" 0400 005C 00 00
"Userbutton68" 2C00 005C 20 78
"Userbutton118" AC00 005D EF 58
"Form24" F200 005F 00 00
"Statictext0" A400 0064 A2 B5
"Userbutton69" F400 0064 B6 EE
"Userimages16" F600 0065 9C 00
"Form26" F800 0066 00 00
"Userimages10" AA00 006B 19F 00
"Userimages0" F200 006B C0 26
"Form11" F800 006E 00 00
"Userimages2" AA00 0073 B1 44
"Form27" 0A00 0075 00 00
"Userbutton21" BC00 0079 14 64
"Userbutton22" 1E00 007A 74 64
"Userbutton51" 7800 007A C9 6A
"Userbutton72" C600 007A 127 68
"Userbutton96" 1600 007B 17E 6A
"Userbutton97" 6400 007B 18 B9
"Userbutton98" BA00 007B 72 B7
"Userbutton99" 1200 007C CC B8
"Userbutton100" 6600 007C 123 B7
"Userbutton101" C400 007C 17E BA
"Userbutton20" 1C00 007D B0 104
"Form10" 7400 007D 00 00
"Userbutton23" 2600 0082 3C 34
"Userbutton24" 7200 0082 9C 34
"Userbutton25" BE00 0082 100 34
"Userbutton73" 0A00 0083 16C 34
"Userbutton78" 5600 0083 3C D8
"Userbutton79" A200 0083 9C D8
"Userbutton80" EE00 0083 100 D8
