"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 94 54
"Video0" 6C00 0011 5C 3C
"Form4" 4000 0018 00 00
"Userbutton6" F200 001C 00 00
"Userbutton7" 1A00 001D 08 6C
"Userbutton8" 7A00 001E 144 6C
"Userbutton9" DA00 001F A4 6C
"Userbutton10" 3A00 0021 1A8 04
"Form5" 5600 0021 00 00
"Userbutton12" 0800 0026 4C 48
"Userbutton13" 9600 0027 114 60
"Form6" C600 0028 00 00
"Userbutton0" 7800 002D 00 00
"Userbutton2" C800 002D 3E 60
"Userbutton50" 2800 002F 114 60
"Statictext16" 8800 0030 41 F0
"Statictext17" AC00 0030 10C F0
"Winbutton0" D600 0030 18 70
"Winbutton1" 0400 0031 D8 74
"Winbutton2" 2C00 0031 78 48
"Winbutton3" 5A00 0031 78 9C
"Winbutton4" 8200 0031 78 74
"Winbutton7" B000 0031 D4 48
"Winbutton8" DE00 0031 18 48
"Userbutton3" 0C00 0032 00 BE
"Leddigits0" 3C00 0032 20 14
"iLeddigits0" 4E00 0032 20 14
"Leddigits1" 8A00 0032 8C 14
"iLeddigits1" 9C00 0032 8C 14
"Leddigits2" D800 0032 F4 14
"iLeddigits2" EA00 0032 F4 14
"Statictext1" 2600 0033 10 18
"Statictext2" 2A00 0033 7C 18
"Statictext4" 2E00 0033 E4 18
"Userbutton63" 3200 0033 EB BE
"Winbutton5" B800 0033 A0 CC
"Winbutton6" D400 0033 54 CC
"Form9" F000 0033 00 00
"Userbutton18" A200 0038 B4 18
"Userbutton19" B400 003A 20 14
"Userbutton16" C000 003B 144 1C
"Form12" E400 003C 00 00
"Userbutton26" 9600 0041 04 84
"Userbutton27" 3400 0042 6C 84
"Userbutton28" D200 0042 6C 18
"Userbutton29" 7000 0043 04 18
"Userbutton30" 0E00 0044 D4 84
"Userbutton31" AC00 0044 D4 18
"Form14" 4A00 0045 00 00
"Userbutton17" FC00 0049 156 64
"Userbutton32" 0E00 004B DF 64
"Userbutton33" 3600 004B DF D2
"Statictext10" 5E00 004B 0C 78
"Statictext9" F000 004B D4 100
"Statictext19" 0600 004C C9 45
"Userbutton35" 2000 004C 04 84
"Userbutton36" BE00 004C 6C 18
"Userbutton37" 5C00 004D D4 18
"Userbutton39" FA00 004D 6C 84
"Userbutton40" 9800 004E D4 84
"Userbutton38" 3600 004F 04 18
"Form19" D400 004F 00 00
"Userimages1" 8600 0054 BC 2C
"Userbutton52" 2E00 0055 C8 EC
"Userbutton54" B400 0055 00 00
"Form20" DC00 0055 00 00
"Userbutton75" 8E00 005A 4C 60
"Userbutton76" BC00 005B 114 60
"Userbutton77" EA00 005C 00 00
"Statictext11" 1200 005D 4C 108
"Statictext12" 2E00 005D 118 108
"Form21" 4A00 005D 00 00
"Userbutton53" FC00 0061 C8 C8
"Statictext8" 8200 0062 88 58
"Userbutton55" 0A00 0063 04 84
"Userbutton56" A800 0063 6C 84
"Userbutton57" 4600 0064 D4 84
"Userbutton58" E400 0064 04 18
"Userbutton59" 5A00 0065 6C 18
"Userbutton60" D000 0065 D4 18
"Form23" 4600 0066 00 00
"Userbutton66" F800 006A 00 00
"Userbutton68" 2000 006B 40 68
"Userbutton118" FE00 006B 120 54
"Statictext13" 2C00 006D 2C 108
"Statictext14" 5000 006D FB 108
