"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 94 54
"Video0" 6C00 0011 5C 3C
"Form4" 4000 0018 00 00
"Userbutton6" F200 001C 00 00
"Userbutton7" 1A00 001D 08 6C
"Userbutton8" 7A00 001E 144 6C
"Userbutton9" DA00 001F A4 6C
"Userbutton10" 3A00 0021 1A8 04
"Form5" 5600 0021 00 00
"Userbutton12" 0800 0026 4C 48
"Userbutton13" 9600 0027 114 60
"Userbutton148" C600 0028 18C 10
"Form6" 2E00 0029 00 00
"Userbutton0" E000 002D 00 00
"Userbutton2" 3000 002E 3E 60
"Userbutton50" 9000 002F 114 60
"Statictext16" F000 0030 41 F0
"Statictext17" 1400 0031 10C F0
"Winbutton0" 3E00 0031 18 70
"Winbutton1" 6C00 0031 D8 74
"Winbutton2" 9400 0031 78 48
"Winbutton3" C200 0031 78 9C
"Winbutton4" EA00 0031 78 74
"Winbutton7" 1800 0032 D4 48
"Winbutton8" 4600 0032 18 48
"Userbutton3" 7400 0032 00 BE
"Leddigits0" A400 0032 20 14
"iLeddigits0" B600 0032 20 14
"Leddigits1" F200 0032 8C 14
"iLeddigits1" 0400 0033 8C 14
"Leddigits2" 4000 0033 F4 14
"iLeddigits2" 5200 0033 F4 14
"Statictext1" 8E00 0033 10 18
"Statictext2" 9200 0033 7C 18
"Statictext4" 9600 0033 E4 18
"Userbutton63" 9A00 0033 EB BE
"Winbutton5" 2000 0034 A0 CC
"Winbutton6" 3C00 0034 54 CC
"Form9" 5800 0034 00 00
"Userbutton18" 0A00 0039 B4 18
"Userbutton19" 1C00 003B 20 14
"Userbutton16" 2800 003C 144 1C
"Form12" 4C00 003D 00 00
"Userbutton26" FE00 0041 04 84
"Userbutton27" 9C00 0042 6C 84
"Userbutton28" 3A00 0043 6C 18
"Userbutton29" D800 0043 04 18
"Userbutton30" 7600 0044 D4 84
"Userbutton31" 1400 0045 D4 18
"Form14" B200 0045 00 00
"Userbutton17" 6400 004A 156 64
"Userbutton32" 7600 004B DF 64
"Userbutton33" 9E00 004B DF D2
"Statictext10" C600 004B 0C 78
"Statictext9" 8400 004C D4 100
"Statictext19" 9A00 004C C9 45
"Userbutton35" B400 004C 04 84
"Userbutton36" 5200 004D 6C 18
"Userbutton37" F000 004D D4 18
"Userbutton39" 8E00 004E 6C 84
"Userbutton40" 2C00 004F D4 84
"Userbutton38" CA00 004F 04 18
"Form19" 6800 0050 00 00
"Userimages1" 1A00 0055 BC 2C
"Userbutton52" C200 0055 C8 EC
"Userbutton54" 4800 0056 00 00
"Form20" 7000 0056 00 00
"Userbutton75" 2200 005B 4C 60
"Userbutton76" 5000 005C 114 60
"Userbutton77" 7E00 005D 00 00
"Statictext11" A600 005D 4C 108
"Statictext12" C200 005D 118 108
"Form21" DE00 005D 00 00
"Userbutton53" 9000 0062 C8 C8
"Statictext8" 1600 0063 88 58
"Userbutton55" 9E00 0063 04 84
"Userbutton56" 3C00 0064 6C 84
"Userbutton57" DA00 0064 D4 84
"Userbutton58" 7800 0065 04 18
"Userbutton59" EE00 0065 6C 18
"Userbutton60" 6400 0066 D4 18
"Form23" DA00 0066 00 00
"Userbutton66" 8C00 006B 00 00
"Userbutton68" B400 006B 40 68
"Userbutton118" 9200 006C 120 54
"Statictext13" C000 006D 2C 108
