"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 64 58
"Video0" 6C00 0011 5C 3C
"Form4" 4000 0018 00 00
"Userbutton6" F200 001C 00 00
"Userbutton7" 1A00 001D 08 6C
"Userbutton8" 7A00 001E 144 6C
"Userbutton9" DA00 001F A4 6C
"Form5" 3A00 0021 00 00
"Userbutton12" EC00 0025 4C 48
"Userbutton13" 7A00 0027 114 60
"Form6" AA00 0028 00 00
"Userbutton0" 5C00 002D 00 00
"Userbutton2" AC00 002D 20 90
"Userbutton50" 7E00 002E C0 8C
"Userbutton159" 5000 002F 168 84
"Winbutton0" F200 002F 18 70
"Winbutton1" 2000 0030 D8 74
"Winbutton2" 4800 0030 78 48
"Winbutton3" 7600 0030 78 9C
"Winbutton4" 9E00 0030 78 74
"Winbutton7" CC00 0030 D4 48
"Winbutton8" FA00 0030 18 48
"Userbutton3" 2800 0031 00 BE
"Leddigits0" 5800 0031 20 14
"iLeddigits0" 6A00 0031 20 14
"Leddigits1" A600 0031 8C 14
"iLeddigits1" B800 0031 8C 14
"Leddigits2" F400 0031 F4 14
"iLeddigits2" 0600 0032 F4 14
"Statictext1" 4200 0032 10 18
"Statictext2" 4600 0032 7C 18
"Statictext4" 4A00 0032 E4 18
"Userbutton63" 4E00 0032 EB BE
"Winbutton5" D400 0032 A0 CC
"Winbutton6" F000 0032 54 CC
"Form9" 0C00 0033 00 00
"Userbutton18" BE00 0037 B4 18
"Userbutton19" D000 0039 20 14
"Userbutton16" DC00 003A 144 1C
"Form12" 0000 003C 00 00
"Userbutton26" B200 0040 04 84
"Userbutton27" 5000 0041 6C 84
"Userbutton28" EE00 0041 6C 18
"Userbutton29" 8C00 0042 04 18
"Userbutton30" 2A00 0043 D4 84
"Userbutton31" C800 0043 D4 18
"Form14" 6600 0044 00 00
"Userbutton17" 1800 0049 156 64
"Userbutton32" 2A00 004A DF 64
"Userbutton33" 5200 004A DF D2
"Statictext10" 7A00 004A 0C 60
"Statictext9" 4200 004B D4 100
"Statictext19" 5800 004B C9 45
"Userbutton35" 7200 004B 04 84
"Userbutton36" 1000 004C 6C 18
"Userbutton37" AE00 004C D4 18
"Userbutton39" 4C00 004D 6C 84
"Userbutton40" EA00 004D D4 84
"Userbutton38" 8800 004E 04 18
"Form19" 2600 004F 00 00
"Userbutton52" D800 0053 B8 E8
"Userbutton54" DA00 0054 00 00
"Userimages1" 0200 0055 AC 16
"Form20" 9800 0055 00 00
"Userbutton75" 4A00 005A 2C 64
"Userbutton76" 4E00 005C 100 61
"Userbutton77" 5200 005E 00 00
"Form21" 7A00 005E 00 00
"Userbutton53" 2C00 0063 B8 EE
"Statictext8" 2E00 0064 A8 B5
"Userimages13" 7800 0064 A0 00
"Userbutton55" 7A00 0065 04 84
"Userbutton56" 1800 0066 6C 84
"Userbutton57" B600 0066 D4 84
"Userbutton58" 5400 0067 04 18
"Userbutton59" CA00 0067 6C 18
"Userbutton60" 4000 0068 D4 18
"Form23" B600 0068 00 00
"Userbutton66" 6800 006D 00 00
"Userbutton68" 9000 006D 20 78
"Userbutton118" 1000 006F E5 55
"Form24" 8400 0071 00 00
"Statictext0" 3600 0076 A2 B5
"Userbutton69" 8600 0076 B6 EE
"Userimages16" 8800 0077 9C 00
"Form26" 8A00 0078 00 00
