"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 94 54
"Video0" 6C00 0011 5C 3C
"Form4" 4000 0018 00 00
"Userbutton6" F200 001C 00 00
"Userbutton7" 1A00 001D 08 6C
"Userbutton8" 7A00 001E 144 6C
"Userbutton9" DA00 001F A4 6C
"Userbutton10" 3A00 0021 1A8 04
"Form5" 5600 0021 00 00
"Userbutton12" 0800 0026 4C 48
"Userbutton13" 9600 0027 114 60
"Form6" C600 0028 00 00
"Userbutton0" 7800 002D 00 14
"Userbutton2" C800 002D 41 58
"Userbutton50" 2800 002F 10E 58
"Statictext16" 8800 0030 3C F0
"Statictext17" AC00 0030 FF F0
"Winbutton0" DA00 0030 18 70
"Winbutton1" 0800 0031 D8 74
"Winbutton2" 3000 0031 78 48
"Winbutton3" 5E00 0031 78 9C
"Winbutton4" 8600 0031 78 74
"Winbutton7" B400 0031 D4 48
"Winbutton8" E200 0031 18 48
"Userbutton3" 1000 0032 00 BE
"Leddigits0" 4000 0032 20 14
"iLeddigits0" 5200 0032 20 14
"Leddigits1" 8E00 0032 8C 14
"iLeddigits1" A000 0032 8C 14
"Leddigits2" DC00 0032 F4 14
"iLeddigits2" EE00 0032 F4 14
"Statictext1" 2A00 0033 10 18
"Statictext2" 2E00 0033 7C 18
"Statictext4" 3200 0033 E4 18
"Userbutton63" 3600 0033 EB BE
"Winbutton5" BC00 0033 A0 CC
"Winbutton6" D800 0033 54 CC
"Form9" F400 0033 00 00
"Userbutton18" A600 0038 B4 18
"Userbutton19" B800 003A 20 14
"Userbutton16" C400 003B 144 1C
"Form12" E800 003C 00 00
"Userbutton26" 9A00 0041 04 84
"Userbutton27" 3800 0042 6C 84
"Userbutton28" D600 0042 6C 18
"Userbutton29" 7400 0043 04 18
"Userbutton30" 1200 0044 D4 84
"Userbutton31" B000 0044 D4 18
"Form14" 4E00 0045 00 00
"Userbutton17" 0000 004A 150 70
"Userbutton32" 1200 004B E8 5B
"Userbutton33" 3A00 004B E8 D2
"Statictext10" 6200 004B 18 98
"Statictext9" 9200 004B 84 20
"Userbutton35" E200 004B 04 84
"Userbutton36" 8000 004C 6C 18
"Userbutton37" 1E00 004D D4 18
"Userbutton39" BC00 004D 6C 84
"Userbutton40" 5A00 004E D4 84
"Userbutton38" F800 004E 04 18
"Form19" 9600 004F 00 00
"Userimages1" 4800 0054 C5 2C
"Userbutton52" F000 0054 D4 E4
"Userbutton54" 7600 0055 00 14
"Form20" 9E00 0055 00 00
"Userbutton75" 5000 005A 3C 44
"Userbutton76" 2600 005C 110 44
"Userbutton77" FC00 005D 00 00
"Statictext11" 2400 005E 4C 108
"Statictext12" 4000 005E 124 108
"Form21" 6000 005E 00 00
"Userbutton53" 1200 0063 D0 C8
"Userbutton55" 9800 0063 04 84
"Userbutton56" 3600 0064 6C 84
"Userbutton57" D400 0064 D4 84
"Userbutton58" 7200 0065 04 18
"Userbutton59" E800 0065 6C 18
"Userbutton60" 5E00 0066 D4 18
"Form23" D400 0066 00 00
"Userbutton66" 8600 006B 00 14
"Userbutton68" AE00 006B 54 6C
"Userbutton118" 9200 006C 118 4C
"Statictext13" DE00 006D 3C F0
"Statictext14" 0200 006E F4 F0
"Form24" 4200 006E 00 00
"Statictext0" F400 0072 88 58
"Userbutton69" 7C00 0073 D0 D0
