"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 94 54
"Video0" 6C00 0011 5C 3C
"Form4" 4000 0018 00 00
"Userbutton6" F200 001C 00 00
"Userbutton7" 1A00 001D 08 6C
"Userbutton8" 7A00 001E 144 6C
"Userbutton9" DA00 001F A4 6C
"Userbutton10" 3A00 0021 1A8 04
"Form5" 5600 0021 00 00
"Userbutton12" 0800 0026 4C 48
"Userbutton13" 9600 0027 114 60
"Form6" C600 0028 00 00
"Userbutton0" 7800 002D 00 14
"Userbutton2" C800 002D 6C 44
"Userbutton50" 6600 002E 128 44
"Winbutton0" 0400 002F 18 70
"Winbutton1" 3200 002F D8 74
"Winbutton2" 5A00 002F 78 48
"Winbutton3" 8800 002F 78 9C
"Winbutton4" B000 002F 78 74
"Winbutton7" DE00 002F D4 48
"Winbutton8" 0C00 0030 18 48
"Userbutton3" 3A00 0030 00 BE
"Leddigits0" 6A00 0030 20 14
"iLeddigits0" 7C00 0030 20 14
"Leddigits1" B800 0030 8C 14
"iLeddigits1" CA00 0030 8C 14
"Leddigits2" 0600 0031 F4 14
"iLeddigits2" 1800 0031 F4 14
"Statictext1" 5400 0031 10 18
"Statictext2" 5800 0031 7C 18
"Statictext4" 5C00 0031 E4 18
"Userbutton63" 6000 0031 EB BE
"Winbutton5" E600 0031 A0 CC
"Winbutton6" 0200 0032 54 CC
"Form9" 1E00 0032 00 00
"Userbutton18" D000 0036 B4 18
"Userbutton19" E200 0038 20 14
"Userbutton16" EE00 0039 144 1C
"Form12" 1200 003B 00 00
"Userbutton26" C400 003F 04 84
"Userbutton27" 6200 0040 6C 84
"Userbutton28" 0000 0041 6C 18
"Userbutton29" 9E00 0041 04 18
"Userbutton30" 3C00 0042 D4 84
"Userbutton31" DA00 0042 D4 18
"Form14" 7800 0043 00 00
"Userbutton17" 2A00 0048 150 70
"Userbutton32" 3C00 0049 E3 3F
"Userbutton33" 8800 0049 E3 D2
"Statictext10" D400 0049 18 98
"Statictext9" 0400 004A 84 20
"Userbutton35" 5400 004A 04 84
"Userbutton36" F200 004A 6C 18
"Userbutton37" 9000 004B D4 18
"Userbutton39" 2E00 004C 6C 84
"Userbutton40" CC00 004C D4 84
"Userbutton38" 6A00 004D 04 18
"Form19" 0800 004E 00 00
"Userimages1" BA00 0052 C5 2C
"Userbutton52" 6200 0053 D4 E4
"Userbutton54" E800 0053 00 14
"Form20" 1000 0054 00 00
"Userbutton75" C200 0058 3C 44
"Userbutton76" 9800 005A 110 44
"Userbutton77" 6E00 005C 00 00
"Statictext11" 9600 005C 4C 108
"Statictext12" B200 005C 124 108
"Form21" D200 005C 00 00
"Userbutton53" 8400 0061 D0 C8
"Userbutton55" 0A00 0062 04 84
"Userbutton56" A800 0062 6C 84
"Userbutton57" 4600 0063 D4 84
"Userbutton58" E400 0063 04 18
"Userbutton59" 5A00 0064 6C 18
"Userbutton60" D000 0064 D4 18
"Form23" 4600 0065 00 00
"Userbutton66" F800 0069 00 14
"Userbutton68" 2000 006A 54 6C
"Userbutton118" 0400 006B 118 4C
"Statictext13" 5000 006C 3C F0
"Statictext14" 7400 006C F4 F0
"Form24" B400 006C 00 00
"Statictext0" 6600 0071 88 58
"Userbutton69" EE00 0071 D0 D0
"Form26" 7400 0072 00 00
