"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 94 54
"Video0" 6C00 0011 5C 3C
"Form4" 4000 0018 00 00
"Userbutton6" F200 001C 00 00
"Userbutton7" 1A00 001D 08 6C
"Userbutton8" 7A00 001E 144 6C
"Userbutton9" DA00 001F A4 6C
"Form5" 3A00 0021 00 00
"Userbutton12" EC00 0025 4C 48
"Userbutton13" 7A00 0027 114 60
"Form6" AA00 0028 00 00
"Userbutton0" 5C00 002D 00 00
"Userbutton2" AC00 002D 30 80
"Userbutton50" 7E00 002E 114 80
"Winbutton0" 5000 002F 18 70
"Winbutton1" 7E00 002F D8 74
"Winbutton2" A600 002F 78 48
"Winbutton3" D400 002F 78 9C
"Winbutton4" FC00 002F 78 74
"Winbutton7" 2A00 0030 D4 48
"Winbutton8" 5800 0030 18 48
"Userbutton3" 8600 0030 00 BE
"Leddigits0" B600 0030 20 14
"iLeddigits0" C800 0030 20 14
"Leddigits1" 0400 0031 8C 14
"iLeddigits1" 1600 0031 8C 14
"Leddigits2" 5200 0031 F4 14
"iLeddigits2" 6400 0031 F4 14
"Statictext1" A000 0031 10 18
"Statictext2" A400 0031 7C 18
"Statictext4" A800 0031 E4 18
"Userbutton63" AC00 0031 EB BE
"Winbutton5" 3200 0032 A0 CC
"Winbutton6" 4E00 0032 54 CC
"Form9" 6A00 0032 00 00
"Userbutton18" 1C00 0037 B4 18
"Userbutton19" 2E00 0039 20 14
"Userbutton16" 3A00 003A 144 1C
"Form12" 5E00 003B 00 00
"Userbutton26" 1000 0040 04 84
"Userbutton27" AE00 0040 6C 84
"Userbutton28" 4C00 0041 6C 18
"Userbutton29" EA00 0041 04 18
"Userbutton30" 8800 0042 D4 84
"Userbutton31" 2600 0043 D4 18
"Form14" C400 0043 00 00
"Userbutton17" 7600 0048 156 64
"Userbutton32" 8800 0049 DF 64
"Userbutton33" B000 0049 DF D2
"Statictext10" D800 0049 0C 6C
"Statictext9" 8000 004A D4 100
"Statictext19" 9600 004A C9 45
"Userbutton35" B000 004A 04 84
"Userbutton36" 4E00 004B 6C 18
"Userbutton37" EC00 004B D4 18
"Userbutton39" 8A00 004C 6C 84
"Userbutton40" 2800 004D D4 84
"Userbutton38" C600 004D 04 18
"Form19" 6400 004E 00 00
"Userbutton52" 1600 0053 B8 E8
"Userbutton54" 1800 0054 00 00
"Userimages1" 4000 0054 AC 16
"Form20" D600 0054 00 00
"Userbutton75" 8800 0059 2C 64
"Userbutton76" 8C00 005B 100 61
"Userbutton77" 9000 005D 00 00
"Form21" B800 005D 00 00
"Userbutton53" 6A00 0062 B8 EE
"Statictext8" 6C00 0063 A8 B5
"Userimages13" B600 0063 A0 00
"Userbutton55" B800 0064 04 84
"Userbutton56" 5600 0065 6C 84
"Userbutton57" F400 0065 D4 84
"Userbutton58" 9200 0066 04 18
"Userbutton59" 0800 0067 6C 18
"Userbutton60" 7E00 0067 D4 18
"Form23" F400 0067 00 00
"Userbutton66" A600 006C 00 00
"Userbutton68" CE00 006C 20 78
"Userbutton118" 4E00 006E E5 55
"Form24" C200 0070 00 00
"Statictext0" 7400 0075 A2 B5
"Userbutton69" BC00 0075 B6 EE
"Userimages16" BE00 0076 9C 00
"Form26" C000 0077 00 00
"Userbutton71" 7200 007C C1 29
