"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 94 54
"Video0" 6C00 0011 5C 3C
"Form4" 4000 0018 00 00
"Userbutton6" F200 001C 00 00
"Userbutton7" 1A00 001D 08 6C
"Userbutton8" 7A00 001E 144 6C
"Userbutton9" DA00 001F A4 6C
"Userbutton10" 3A00 0021 1A8 04
"Form5" 5600 0021 00 00
"Userbutton12" 0800 0026 4C 48
"Userbutton13" 9600 0027 114 60
"Form6" C600 0028 00 00
"Userbutton0" 7800 002D 00 00
"Userbutton2" C800 002D 30 80
"Userbutton50" 9A00 002E 114 80
"Winbutton0" 6C00 002F 18 70
"Winbutton1" 9A00 002F D8 74
"Winbutton2" C200 002F 78 48
"Winbutton3" F000 002F 78 9C
"Winbutton4" 1800 0030 78 74
"Winbutton7" 4600 0030 D4 48
"Winbutton8" 7400 0030 18 48
"Userbutton3" A200 0030 00 BE
"Leddigits0" D200 0030 20 14
"iLeddigits0" E400 0030 20 14
"Leddigits1" 2000 0031 8C 14
"iLeddigits1" 3200 0031 8C 14
"Leddigits2" 6E00 0031 F4 14
"iLeddigits2" 8000 0031 F4 14
"Statictext1" BC00 0031 10 18
"Statictext2" C000 0031 7C 18
"Statictext4" C400 0031 E4 18
"Userbutton63" C800 0031 EB BE
"Winbutton5" 4E00 0032 A0 CC
"Winbutton6" 6A00 0032 54 CC
"Form9" 8600 0032 00 00
"Userbutton18" 3800 0037 B4 18
"Userbutton19" 4A00 0039 20 14
"Userbutton16" 5600 003A 144 1C
"Form12" 7A00 003B 00 00
"Userbutton26" 2C00 0040 04 84
"Userbutton27" CA00 0040 6C 84
"Userbutton28" 6800 0041 6C 18
"Userbutton29" 0600 0042 04 18
"Userbutton30" A400 0042 D4 84
"Userbutton31" 4200 0043 D4 18
"Form14" E000 0043 00 00
"Userbutton17" 9200 0048 156 64
"Userbutton32" A400 0049 DF 64
"Userbutton33" CC00 0049 DF D2
"Statictext10" F400 0049 0C 6C
"Statictext9" 9C00 004A D4 100
"Statictext19" B200 004A C9 45
"Userbutton35" CC00 004A 04 84
"Userbutton36" 6A00 004B 6C 18
"Userbutton37" 0800 004C D4 18
"Userbutton39" A600 004C 6C 84
"Userbutton40" 4400 004D D4 84
"Userbutton38" E200 004D 04 18
"Form19" 8000 004E 00 00
"Userbutton52" 3200 0053 D8 EC
"Userbutton54" 9200 0053 00 00
"Userimages1" BA00 0053 D8 43
"Form20" DC00 0053 00 00
"Userbutton75" 8E00 0058 4C 60
"Userbutton76" BC00 0059 114 60
"Userbutton77" EA00 005A 00 00
"Form21" 1200 005B 00 00
"Userbutton53" C400 005F D8 C8
"Statictext8" 2400 0060 A4 78
"Userbutton55" 6E00 0060 04 84
"Userbutton56" 0C00 0061 6C 84
"Userbutton57" AA00 0061 D4 84
"Userbutton58" 4800 0062 04 18
"Userbutton59" BE00 0062 6C 18
"Userbutton60" 3400 0063 D4 18
"Form23" AA00 0063 00 00
"Userbutton66" 5C00 0068 00 00
"Userbutton68" 8400 0068 5C 80
"Userbutton118" 0600 0069 138 58
"Statictext13" E200 0069 48 FC
"Statictext14" 0200 006A 114 FC
"Form24" 2A00 006A 00 00
"Statictext0" DC00 006E A8 74
"Userbutton69" 2600 006F D8 D0
"Form26" 8600 006F 00 00
"Userbutton71" 3800 0074 C1 29
