"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 64 58
"Video0" 6C00 0011 5C 3C
"Form4" 4000 0018 00 00
"Userbutton6" F200 001C 00 00
"Userbutton7" 1A00 001D 08 6C
"Userbutton8" 7A00 001E 144 6C
"Userbutton9" DA00 001F A4 6C
"Form5" 3A00 0021 00 00
"Userbutton12" EC00 0025 4C 48
"Userbutton13" 7A00 0027 114 60
"Form6" AA00 0028 00 00
"Userbutton0" 5C00 002D 00 00
"Userbutton2" AC00 002D 12 80
"Userbutton50" 7E00 002E B7 7C
"Userbutton159" 5000 002F 15E 6C
"Winbutton0" 0C00 0030 18 70
"Winbutton1" 3A00 0030 D8 74
"Winbutton2" 6200 0030 78 48
"Winbutton3" 9000 0030 78 9C
"Winbutton4" B800 0030 78 74
"Winbutton7" E600 0030 D4 48
"Winbutton8" 1400 0031 18 48
"Userbutton3" 4200 0031 00 BE
"Leddigits0" 7200 0031 20 14
"iLeddigits0" 8400 0031 20 14
"Leddigits1" C000 0031 8C 14
"iLeddigits1" D200 0031 8C 14
"Leddigits2" 0E00 0032 F4 14
"iLeddigits2" 2000 0032 F4 14
"Statictext1" 5C00 0032 10 18
"Statictext2" 6000 0032 7C 18
"Statictext4" 6400 0032 E4 18
"Userbutton63" 6800 0032 EB BE
"Winbutton5" EE00 0032 A0 CC
"Winbutton6" 0A00 0033 54 CC
"Form9" 2600 0033 00 00
"Userbutton18" D800 0037 B4 18
"Userbutton19" EA00 0039 20 14
"Userbutton16" F600 003A 144 1C
"Form12" 1A00 003C 00 00
"Userbutton26" CC00 0040 04 84
"Userbutton27" 6A00 0041 6C 84
"Userbutton28" 0800 0042 6C 18
"Userbutton29" A600 0042 04 18
"Userbutton30" 4400 0043 D4 84
"Userbutton31" E200 0043 D4 18
"Form14" 8000 0044 00 00
"Userbutton17" 3200 0049 156 64
"Userbutton32" 4400 004A DF 64
"Userbutton33" 6C00 004A DF D2
"Statictext10" 9400 004A 0C 60
"Statictext9" 5C00 004B D4 100
"Statictext19" 7200 004B C9 45
"Userbutton35" 8C00 004B 04 84
"Userbutton36" 2A00 004C 6C 18
"Userbutton37" C800 004C D4 18
"Userbutton39" 6600 004D 6C 84
"Userbutton40" 0400 004E D4 84
"Userbutton38" A200 004E 04 18
"Form19" 4000 004F 00 00
"Userbutton52" F200 0053 B8 E8
"Userbutton54" F400 0054 00 00
"Userimages1" 1C00 0055 AC 16
"Form20" B200 0055 00 00
"Userbutton75" 6400 005A 2C 64
"Userbutton76" 6800 005C 100 61
"Userbutton77" 6C00 005E 00 00
"Form21" 9400 005E 00 00
"Userbutton53" 4600 0063 B8 EE
"Statictext8" 4800 0064 A8 B5
"Userimages13" 9200 0064 A0 00
"Userbutton55" 9400 0065 04 84
"Userbutton56" 3200 0066 6C 84
"Userbutton57" D000 0066 D4 84
"Userbutton58" 6E00 0067 04 18
"Userbutton59" E400 0067 6C 18
"Userbutton60" 5A00 0068 D4 18
"Form23" D000 0068 00 00
"Userbutton66" 8200 006D 00 00
"Userbutton68" AA00 006D 20 78
"Userbutton118" 2A00 006F E5 55
"Form24" 9E00 0071 00 00
"Statictext0" 5000 0076 A2 B5
"Userbutton69" 9800 0076 B6 EE
"Userimages16" 9A00 0077 9C 00
"Form26" 9C00 0078 00 00
