"Form0" 0000 0000 00 00
"Form1" B200 0004 00 00
"Userbutton1" 6400 0009 118 58
"Userbutton61" 7600 000A 64 60
"Form2" 6E00 000B 00 00
"Userbutton4" 2000 0010 04 04
"Userbutton5" 4800 0010 17C 40
"Userbutton14" 7400 0010 17C 100
"Userbutton15" A200 0010 94 54
"Video0" 6C00 0011 5C 3C
"Form4" 4000 0018 00 00
"Userbutton6" F200 001C 00 00
"Userbutton7" 1A00 001D 08 6C
"Userbutton8" 7A00 001E 144 6C
"Userbutton9" DA00 001F A4 6C
"Userbutton10" 3A00 0021 1A8 04
"Form5" 5600 0021 00 00
"Userbutton12" 0800 0026 4C 48
"Userbutton13" 9600 0027 114 60
"Form6" C600 0028 00 00
"Userbutton0" 7800 002D 00 00
"Userbutton2" C800 002D 3E 60
"Userbutton50" 2800 002F 114 60
"Statictext16" 8800 0030 41 F0
"Statictext17" AC00 0030 10C F0
"Winbutton0" D600 0030 18 70
"Winbutton1" 0400 0031 D8 74
"Winbutton2" 2C00 0031 78 48
"Winbutton3" 5A00 0031 78 9C
"Winbutton4" 8200 0031 78 74
"Winbutton7" B000 0031 D4 48
"Winbutton8" DE00 0031 18 48
"Userbutton3" 0C00 0032 00 BE
"Leddigits0" 3C00 0032 20 14
"iLeddigits0" 4E00 0032 20 14
"Leddigits1" 8A00 0032 8C 14
"iLeddigits1" 9C00 0032 8C 14
"Leddigits2" D800 0032 F4 14
"iLeddigits2" EA00 0032 F4 14
"Statictext1" 2600 0033 10 18
"Statictext2" 2A00 0033 7C 18
"Statictext4" 2E00 0033 E4 18
"Userbutton63" 3200 0033 EB BE
"Winbutton5" B800 0033 A0 CC
"Winbutton6" D400 0033 54 CC
"Form9" F000 0033 00 00
"Userbutton18" A200 0038 B4 18
"Userbutton19" B400 003A 20 14
"Userbutton16" C000 003B 144 1C
"Form12" E400 003C 00 00
"Userbutton26" 9600 0041 04 84
"Userbutton27" 3400 0042 6C 84
"Userbutton28" D200 0042 6C 18
"Userbutton29" 7000 0043 04 18
"Userbutton30" 0E00 0044 D4 84
"Userbutton31" AC00 0044 D4 18
"Form14" 4A00 0045 00 00
"Userbutton17" FC00 0049 144 64
"Userbutton32" 0E00 004B D6 5B
"Userbutton33" 3600 004B D6 D2
"Statictext10" 5E00 004B 30 9C
"Userbutton35" 8000 004B 04 84
"Userbutton36" 1E00 004C 6C 18
"Userbutton37" BC00 004C D4 18
"Userbutton39" 5A00 004D 6C 84
"Userbutton40" F800 004D D4 84
"Userbutton38" 9600 004E 04 18
"Form19" 3400 004F 00 00
"Userimages1" E600 0053 BC 2C
"Userbutton52" 8E00 0054 C8 EC
"Userbutton54" 1400 0055 00 14
"Form20" 3C00 0055 00 00
"Userbutton75" EE00 0059 4C 60
"Userbutton76" 1C00 005B 114 60
"Userbutton77" 4A00 005C 00 00
"Statictext11" 7200 005C 4C 108
"Statictext12" 8E00 005C 118 108
"Form21" AA00 005C 00 00
"Userbutton53" 5C00 0061 C8 C8
"Statictext8" E200 0061 88 58
"Userbutton55" 6A00 0062 04 84
"Userbutton56" 0800 0063 6C 84
"Userbutton57" A600 0063 D4 84
"Userbutton58" 4400 0064 04 18
"Userbutton59" BA00 0064 6C 18
"Userbutton60" 3000 0065 D4 18
"Form23" A600 0065 00 00
"Userbutton66" 5800 006A 00 00
"Userbutton68" 8000 006A 40 68
"Userbutton118" 5E00 006B 120 54
"Statictext13" 8C00 006C 2C 108
"Statictext14" B000 006C F4 108
"Form24" E200 006C 00 00
"Statictext0" 9400 0071 88 58
