"Image0" 0000 0000 0C 58
"Thermometer1" 8400 0000 98 10
"Statictext0" AE00 002D 30 B4
"Statictext3" B800 002D B0 B4
"Thermometer0" BE00 002D 28 10
"Winbutton5" 2200 00CE FC 48
"Userbutton1" AE00 00CE 08 CC
"Userbutton4" CE00 00CE 04 CC
"Userbutton5" EE00 00CE 100 40
"Userbutton14" 3E00 00CF 10 40
"Userimages0" 8E00 00CF 74 38
"Userbutton15" 2800 00D0 74 38
"Video0" C000 00D0 5C 3C
"Form4" 9400 00D7 00 00
"Userbutton6" EE00 00D9 04 14
"Userbutton7" 8C00 00DA 6C 14
"Userbutton8" 2A00 00DB D4 14
"Userbutton9" C800 00DB 04 80
"Userbutton10" 6600 00DC D4 80
"Userbutton11" 0400 00DD 6C 80
"Image1" A200 00DD 00 14
"Userbutton12" 3A00 00DE 08 5C
"Userbutton13" 8400 00DF A4 5C
"Userbutton0" CE00 00E0 6C 20
"Userbutton2" D000 00E2 04 CC
"Userbutton17" F000 00E2 08 CC
"Winbutton0" 1000 00E3 18 98
"Winbutton1" 3E00 00E3 D8 9C
"Winbutton2" 6600 00E3 78 6C
"Winbutton3" 9400 00E3 78 C4
"Winbutton4" C200 00E3 78 98
"Winbutton7" F000 00E3 D8 6C
"Winbutton8" 1E00 00E4 18 6C
"Userbutton3" 4C00 00E4 04 CC
"Leddigits0" 6C00 00E4 26 30
"iLeddigits0" 7E00 00E4 26 30
"Leddigits1" B600 00E4 86 30
"iLeddigits1" C800 00E4 86 30
"Leddigits2" 0000 00E5 E8 30
"iLeddigits2" 1200 00E5 E8 30
"Statictext1" 4A00 00E5 10 34
"Statictext2" 4E00 00E5 74 34
"Statictext4" 5200 00E5 D8 34
"Userbutton18" 5600 00E5 68 98
"Userbutton19" 5C00 00E6 08 98
"Statictext6" C800 00E6 0C 1C
"Leddigits4" DC00 00E6 60 20
"iLeddigits4" EC00 00E6 60 20
"Leddigits5" 3600 00E7 A8 20
"iLeddigits5" 4600 00E7 A8 20
"Statictext7" 9000 00E7 9A 20
"Userbutton16" 9400 00E7 DC 98
"Statictext5" 0000 00E8 14 54
"Statictext8" 0600 00E8 78 54
"Statictext9" 0C00 00E8 E0 54
"Leddigits3" 1400 00E8 34 54
"iLeddigits3" 2000 00E8 34 54
"Leddigits6" 4600 00E8 108 54
"iLeddigits6" 4E00 00E8 108 54
"Leddigits7" 7400 00E8 98 54
"iLeddigits7" 8000 00E8 98 54
"Leddigits8" A600 00E8 34 54
"iLeddigits8" B200 00E8 34 54
"Leddigits9" D800 00E8 98 54
"iLeddigits9" E400 00E8 98 54
"Leddigits10" 0A00 00E9 108 54
"iLeddigits10" 1200 00E9 108 54
"Statictext10" 3800 00E9 14 54
"Statictext11" 3E00 00E9 78 54
"Statictext12" 4400 00E9 E0 54
"Statictext13" 4C00 00E9 0C 1C
"Leddigits11" 6000 00E9 60 20
"iLeddigits11" 7000 00E9 60 20
"Leddigits12" BA00 00E9 A8 20
"iLeddigits12" CA00 00E9 A8 20
"Statictext14" 1400 00EA 9A 20
"Userbutton23" 1800 00EA 08 98
"Userbutton24" 8400 00EA 68 98
"Userbutton25" 8A00 00EB DC 98
"Userbutton20" F600 00EB 08 98
"Userbutton21" 6200 00EC DC 98
"Userbutton22" CE00 00EC 68 98
"Statictext15" D400 00ED 14 54
"Leddigits13" DA00 00ED 34 54
"iLeddigits13" E600 00ED 34 54
"Statictext16" 0C00 00EE 78 54
"Leddigits14" 1200 00EE 98 54
"iLeddigits14" 1E00 00EE 98 54
"Statictext17" 4400 00EE E0 54
"Leddigits15" 4C00 00EE 108 54
"iLeddigits15" 5400 00EE 108 54
"Statictext18" 7A00 00EE 0C 1C
"Leddigits16" 8E00 00EE 60 20
"iLeddigits16" 9E00 00EE 60 20
"Leddigits17" E800 00EE A8 20
"iLeddigits17" F800 00EE A8 20
"Statictext19" 4200 00EF 9A 20
"Video1" 4600 00EF 58 48
