"Image0" 0000 0000 0C 58
"Thermometer1" 8400 0000 98 08
"Statictext0" AE00 002D 30 A8
"Statictext3" C000 002D B0 A8
"Thermometer0" C600 002D 28 08
"Winbutton5" 2A00 00CE FC 48
"Userbutton1" B600 00CE 04 BC
"Userbutton4" E600 00CE 04 BC
"Userbutton5" 1600 00CF 100 40
"Userbutton14" 6600 00CF 10 40
"Userimages0" B600 00CF 74 38
"Userbutton15" 5000 00D0 74 38
"Video0" E800 00D0 5C 3C
"Userbutton6" BC00 00D7 04 84
"Userbutton7" 5A00 00D8 6C 18
"Userbutton8" F800 00D8 D4 18
"Userbutton9" 9600 00D9 04 18
"Userbutton10" 3400 00DA 6C 84
"Userbutton11" D200 00DA D4 84
"Image1" 7000 00DB 00 14
"Userbutton12" 0800 00DC 08 5C
"Userbutton13" 5200 00DD A4 5C
"Userbutton0" 9C00 00DE 04 84
"Userbutton2" 3A00 00DF 04 18
"Userbutton50" D800 00DF 6C 18
"Userbutton54" 7600 00E0 D4 18
"Userbutton17" 1400 00E1 04 B8
"Winbutton0" 4400 00E1 18 70
"Winbutton1" 7200 00E1 D8 74
"Winbutton2" 9A00 00E1 78 48
"Winbutton3" C800 00E1 78 9C
"Winbutton4" F600 00E1 78 74
"Winbutton7" 2400 00E2 D4 48
"Winbutton8" 5200 00E2 18 48
"Userbutton3" 8000 00E2 04 BC
"Leddigits0" B000 00E2 20 14
"iLeddigits0" C200 00E2 20 14
"Leddigits1" FA00 00E2 8C 14
"iLeddigits1" 0C00 00E3 8C 14
"Leddigits2" 4400 00E3 F4 14
"iLeddigits2" 5600 00E3 F4 14
"Statictext1" 8E00 00E3 10 18
"Statictext2" 9200 00E3 7C 18
"Statictext4" 9600 00E3 E4 18
"Userbutton18" 9A00 00E3 68 98
"Userbutton19" A000 00E4 08 98
"Statictext6" 0C00 00E5 0C 1C
"Leddigits4" 2000 00E5 60 20
"iLeddigits4" 3000 00E5 60 20
"Leddigits5" 7A00 00E5 A8 20
"iLeddigits5" 8A00 00E5 A8 20
"Statictext7" D400 00E5 9A 20
"Userbutton16" D800 00E5 DC 98
"Statictext5" 4400 00E6 14 54
"Statictext8" 4A00 00E6 78 54
"Statictext9" 5000 00E6 E0 54
"Leddigits3" 5800 00E6 34 54
"iLeddigits3" 6400 00E6 34 54
"Leddigits6" 8A00 00E6 108 54
"iLeddigits6" 9200 00E6 108 54
"Leddigits7" B800 00E6 98 54
"iLeddigits7" C400 00E6 98 54
"Leddigits8" EA00 00E6 34 54
"iLeddigits8" F600 00E6 34 54
"Leddigits9" 1C00 00E7 98 54
"iLeddigits9" 2800 00E7 98 54
"Leddigits10" 4E00 00E7 108 54
"iLeddigits10" 5600 00E7 108 54
"Statictext10" 7C00 00E7 14 54
"Statictext11" 8200 00E7 78 54
"Statictext12" 8800 00E7 E0 54
"Statictext13" 9000 00E7 0C 1C
"Leddigits11" A400 00E7 60 20
"iLeddigits11" B400 00E7 60 20
"Leddigits12" FE00 00E7 A8 20
"iLeddigits12" 0E00 00E8 A8 20
"Statictext14" 5800 00E8 9A 20
"Userbutton23" 5C00 00E8 08 98
"Userbutton24" C800 00E8 68 98
"Userbutton25" CE00 00E9 DC 98
"Userbutton20" 3A00 00EA 08 98
"Userbutton21" A600 00EA DC 98
"Userbutton22" 1200 00EB 68 98
"Statictext15" 1800 00EC 14 54
"Leddigits13" 1E00 00EC 34 54
"iLeddigits13" 2A00 00EC 34 54
"Statictext16" 5000 00EC 78 54
"Leddigits14" 5600 00EC 98 54
"iLeddigits14" 6200 00EC 98 54
"Statictext17" 8800 00EC E0 54
"Leddigits15" 9000 00EC 108 54
"iLeddigits15" 9800 00EC 108 54
"Statictext18" BE00 00EC 0C 1C
"Leddigits16" D200 00EC 60 20
"iLeddigits16" E200 00EC 60 20
"Leddigits17" 2C00 00ED A8 20
"iLeddigits17" 3C00 00ED A8 20
"Statictext19" 8600 00ED 9A 20
"Video1" 8A00 00ED 58 48
"Userbutton26" 5E00 00F4 04 84
"Userbutton27" FC00 00F4 6C 84
"Userbutton28" 9A00 00F5 6C 18
"Userbutton29" 3800 00F6 04 18
"Userbutton30" D600 00F6 D4 84
"Userbutton31" 7400 00F7 D4 18
"Leddigits18" 1200 00F8 3C 58
"iLeddigits18" 7600 00F8 3C 58
"Userbutton32" A400 00F9 7C 20
"Userbutton33" C800 00F9 7C AC
"Userbutton34" EC00 00F9 04 BC
"Statictext20" 1C00 00FA F4 60
"Userbutton35" 3200 00FA 04 84
"Userbutton36" D000 00FA 6C 18
"Userbutton37" 0A00 00FC D4 18
"Userbutton39" 4400 00FD 6C 84
"Userbutton40" E200 00FD D4 84
"Userbutton38" 8000 00FE 04 18
"Leddigits19" 1E00 00FF 3C 58
"iLeddigits19" 8200 00FF 3C 58
"Statictext21" B000 0100 F4 60
"Userbutton41" CA00 0100 7C 20
"Userbutton42" EE00 0100 7C AC
"Userbutton43" 1200 0101 04 BC
"Userbutton46" 4200 0101 7C AC
"Userbutton48" 6600 0101 7C 20
"Leddigits20" 8A00 0101 3C 58
"iLeddigits20" EE00 0101 3C 58
"Statictext22" 1C00 0103 F4 60
"Userbutton44" 3600 0103 04 BC
"Userbutton47" 6600 0103 7C AC
"Userbutton49" 8A00 0103 7C 20
"Leddigits21" AE00 0103 3C 58
"iLeddigits21" 1200 0104 3C 58
"Userbutton45" 4000 0105 04 BC
"Userimages1" 7000 0105 74 18
"Userbutton52" AC00 0105 78 A4
"Statictext23" 5A00 0106 38 70
"Userbutton51" B000 0106 04 BC
"Userbutton53" E000 0106 78 90
"Userimages2" 8E00 0107 78 10
"Userbutton55" C400 0107 04 84
"Userbutton56" 6200 0108 6C 84
"Userbutton57" 0000 0109 D4 84
