"Image0" 0000 0000 0C 58
"Statictext3" 8400 0000 70 30
"Userbutton1" AA00 0000 B4 78
"Userbutton61" 2E00 0001 20 78
"Userbutton4" B200 0001 04 BC
"Userbutton5" E200 0001 100 40
"Userbutton14" 3200 0002 10 40
"Userimages0" 8200 0002 74 38
"Userbutton15" 1C00 0003 74 38
"Video0" B400 0003 5C 3C
"Userbutton6" 8800 000A 04 84
"Userbutton7" 2600 000B 6C 18
"Userbutton8" C400 000B D4 18
"Userbutton9" 6200 000C 04 18
"Userbutton10" 0000 000D 6C 84
"Userbutton11" 9E00 000D D4 84
"Image1" 3C00 000E 00 14
"Userbutton12" D400 000E 08 5C
"Userbutton13" 1E00 0010 A4 5C
"Userbutton0" 6800 0011 04 84
"Userbutton2" 0600 0012 04 18
"Userbutton50" A400 0012 6C 18
"Userbutton54" 4200 0013 D4 18
"Userbutton62" E000 0013 6C 84
"Userbutton17" 7E00 0014 04 B8
"Winbutton0" AE00 0014 18 70
"Winbutton1" DC00 0014 D8 74
"Winbutton2" 0400 0015 78 48
"Winbutton3" 3200 0015 78 9C
"Winbutton4" 5A00 0015 78 74
"Winbutton7" 8800 0015 D4 48
"Winbutton8" B600 0015 18 48
"Userbutton3" E400 0015 04 BC
"Leddigits0" 1400 0016 20 14
"iLeddigits0" 2600 0016 20 14
"Leddigits1" 5E00 0016 8C 14
"iLeddigits1" 7000 0016 8C 14
"Leddigits2" A800 0016 F4 14
"iLeddigits2" BA00 0016 F4 14
"Statictext1" F200 0016 10 18
"Statictext2" F600 0016 7C 18
"Statictext4" FA00 0016 E4 18
"Userbutton18" FE00 0016 68 98
"Userbutton19" 0400 0018 08 98
"Statictext6" 7000 0018 0C 1C
"Leddigits4" 8400 0018 60 20
"iLeddigits4" 9400 0018 60 20
"Leddigits5" DE00 0018 A8 20
"iLeddigits5" EE00 0018 A8 20
"Statictext7" 3800 0019 9A 20
"Userbutton16" 3C00 0019 DC 98
"Statictext5" A800 0019 14 54
"Statictext8" AE00 0019 78 54
"Statictext9" B400 0019 E0 54
"Leddigits3" BC00 0019 34 54
"iLeddigits3" C800 0019 34 54
"Leddigits6" EE00 0019 108 54
"iLeddigits6" F600 0019 108 54
"Leddigits7" 1C00 001A 98 54
"iLeddigits7" 2800 001A 98 54
"Leddigits8" 4E00 001A 34 54
"iLeddigits8" 5A00 001A 34 54
"Leddigits9" 8000 001A 98 54
"iLeddigits9" 8C00 001A 98 54
"Leddigits10" B200 001A 108 54
"iLeddigits10" BA00 001A 108 54
"Statictext10" E000 001A 14 54
"Statictext11" E600 001A 78 54
"Statictext12" EC00 001A E0 54
"Statictext13" F400 001A 0C 1C
"Leddigits11" 0800 001B 60 20
"iLeddigits11" 1800 001B 60 20
"Leddigits12" 6200 001B A8 20
"iLeddigits12" 7200 001B A8 20
"Statictext14" BC00 001B 9A 20
"Userbutton23" C000 001B 08 98
"Userbutton24" 2C00 001C 68 98
"Userbutton25" 3200 001D DC 98
"Userbutton20" 9E00 001D 08 98
"Userbutton21" 0A00 001E DC 98
"Userbutton22" 7600 001E 68 98
"Statictext15" 7C00 001F 14 54
"Leddigits13" 8200 001F 34 54
"iLeddigits13" 8E00 001F 34 54
"Statictext16" B400 001F 78 54
"Leddigits14" BA00 001F 98 54
"iLeddigits14" C600 001F 98 54
"Statictext17" EC00 001F E0 54
"Leddigits15" F400 001F 108 54
"iLeddigits15" FC00 001F 108 54
"Statictext18" 2200 0020 0C 1C
"Leddigits16" 3600 0020 60 20
"iLeddigits16" 4600 0020 60 20
"Leddigits17" 9000 0020 A8 20
"iLeddigits17" A000 0020 A8 20
"Statictext19" EA00 0020 9A 20
"Video1" EE00 0020 58 48
"Userbutton26" C200 0027 04 84
"Userbutton27" 6000 0028 6C 84
"Userbutton28" FE00 0028 6C 18
"Userbutton29" 9C00 0029 04 18
"Userbutton30" 3A00 002A D4 84
"Userbutton31" D800 002A D4 18
"Leddigits18" 7600 002B 3C 58
"iLeddigits18" DA00 002B 3C 58
"Userbutton32" 0800 002D 7C 20
"Userbutton33" 2C00 002D 7C AC
"Userbutton34" 5000 002D 04 BC
"Statictext20" 8000 002D F4 60
"Userbutton35" 9600 002D 04 84
"Userbutton36" 3400 002E 6C 18
"Userbutton37" 6E00 002F D4 18
"Userbutton39" A800 0030 6C 84
"Userbutton40" 4600 0031 D4 84
"Userbutton38" E400 0031 04 18
"Leddigits19" 8200 0032 3C 58
"iLeddigits19" E600 0032 3C 58
"Statictext21" 1400 0034 F4 60
"Userbutton41" 2E00 0034 7C 20
"Userbutton42" 5200 0034 7C AC
"Userbutton43" 7600 0034 04 BC
"Userbutton46" A600 0034 7C AC
"Userbutton48" CA00 0034 7C 20
"Leddigits20" EE00 0034 3C 58
"iLeddigits20" 5200 0035 3C 58
"Statictext22" 8000 0036 F4 60
"Userbutton44" 9A00 0036 04 BC
"Userbutton47" CA00 0036 7C AC
"Userbutton49" EE00 0036 7C 20
"Leddigits21" 1200 0037 3C 58
"iLeddigits21" 7600 0037 3C 58
"Userbutton45" A400 0038 04 BC
"Userimages1" D400 0038 74 18
"Userbutton52" 1000 0039 78 A4
"Statictext23" BE00 0039 38 70
"Userbutton51" 1400 003A 04 BC
"Userbutton53" 4400 003A 78 90
"Userimages2" F200 003A 78 10
"Userbutton55" 2800 003B 04 84
"Userbutton56" C600 003B 6C 84
"Userbutton57" 6400 003C D4 84
"Userbutton58" 0200 003D 04 18
"Userbutton59" 7800 003D 6C 18
"Userbutton60" EE00 003D D4 18
