"Image0" 0000 0000 0C 58
"Thermometer1" 8400 0000 98 10
"Statictext0" AE00 002D 30 B4
"Statictext3" C000 002D B0 B4
"Thermometer0" C600 002D 28 10
"Winbutton5" 2A00 00CE FC 48
"Userbutton1" B600 00CE 08 CC
"Userbutton4" D600 00CE 04 CC
"Userbutton5" F600 00CE 100 40
"Userbutton14" 4600 00CF 10 40
"Userimages0" 9600 00CF 74 38
"Userbutton15" 3000 00D0 74 38
"Video0" C800 00D0 5C 3C
"Userbutton6" 9C00 00D7 04 18
"Userbutton7" 3A00 00D8 6C 18
"Userbutton8" D800 00D8 D4 18
"Userbutton9" 7600 00D9 04 84
"Userbutton10" 1400 00DA D4 84
"Userbutton11" B200 00DA 6C 84
"Image1" 5000 00DB 00 14
"Userbutton12" E800 00DB 08 5C
"Userbutton13" 3200 00DD A4 5C
"Userbutton0" 7C00 00DE 6C 20
"Userbutton2" 7E00 00E0 04 CC
"Userbutton17" 9E00 00E0 08 CC
"Winbutton0" BE00 00E0 18 98
"Winbutton1" EC00 00E0 D8 9C
"Winbutton2" 1400 00E1 78 6C
"Winbutton3" 4200 00E1 78 C4
"Winbutton4" 7000 00E1 78 98
"Winbutton7" 9E00 00E1 D8 6C
"Winbutton8" CC00 00E1 18 6C
"Userbutton3" FA00 00E1 04 CC
"Leddigits0" 1A00 00E2 26 30
"iLeddigits0" 2C00 00E2 26 30
"Leddigits1" 6400 00E2 86 30
"iLeddigits1" 7600 00E2 86 30
"Leddigits2" AE00 00E2 E8 30
"iLeddigits2" C000 00E2 E8 30
"Statictext1" F800 00E2 10 34
"Statictext2" FC00 00E2 74 34
"Statictext4" 0000 00E3 D8 34
"Userbutton18" 0400 00E3 68 98
"Userbutton19" 0A00 00E4 08 98
"Statictext6" 7600 00E4 0C 1C
"Leddigits4" 8A00 00E4 60 20
"iLeddigits4" 9A00 00E4 60 20
"Leddigits5" E400 00E4 A8 20
"iLeddigits5" F400 00E4 A8 20
"Statictext7" 3E00 00E5 9A 20
"Userbutton16" 4200 00E5 DC 98
"Statictext5" AE00 00E5 14 54
"Statictext8" B400 00E5 78 54
"Statictext9" BA00 00E5 E0 54
"Leddigits3" C200 00E5 34 54
"iLeddigits3" CE00 00E5 34 54
"Leddigits6" F400 00E5 108 54
"iLeddigits6" FC00 00E5 108 54
"Leddigits7" 2200 00E6 98 54
"iLeddigits7" 2E00 00E6 98 54
"Leddigits8" 5400 00E6 34 54
"iLeddigits8" 6000 00E6 34 54
"Leddigits9" 8600 00E6 98 54
"iLeddigits9" 9200 00E6 98 54
"Leddigits10" B800 00E6 108 54
"iLeddigits10" C000 00E6 108 54
"Statictext10" E600 00E6 14 54
"Statictext11" EC00 00E6 78 54
"Statictext12" F200 00E6 E0 54
"Statictext13" FA00 00E6 0C 1C
"Leddigits11" 0E00 00E7 60 20
"iLeddigits11" 1E00 00E7 60 20
"Leddigits12" 6800 00E7 A8 20
"iLeddigits12" 7800 00E7 A8 20
"Statictext14" C200 00E7 9A 20
"Userbutton23" C600 00E7 08 98
"Userbutton24" 3200 00E8 68 98
"Userbutton25" 3800 00E9 DC 98
"Userbutton20" A400 00E9 08 98
"Userbutton21" 1000 00EA DC 98
"Userbutton22" 7C00 00EA 68 98
"Statictext15" 8200 00EB 14 54
"Leddigits13" 8800 00EB 34 54
"iLeddigits13" 9400 00EB 34 54
"Statictext16" BA00 00EB 78 54
"Leddigits14" C000 00EB 98 54
"iLeddigits14" CC00 00EB 98 54
"Statictext17" F200 00EB E0 54
"Leddigits15" FA00 00EB 108 54
"iLeddigits15" 0200 00EC 108 54
"Statictext18" 2800 00EC 0C 1C
"Leddigits16" 3E00 00EC 60 20
"iLeddigits16" 4E00 00EC 60 20
"Leddigits17" 9800 00EC A8 20
"iLeddigits17" A800 00EC A8 20
"Statictext19" F200 00EC 9A 20
"Video1" F600 00EC 58 48
"Userbutton26" CA00 00F3 04 18
"Userbutton27" 6800 00F4 6C 18
"Userbutton28" 0600 00F5 D4 18
"Userbutton29" A400 00F5 04 84
"Userbutton30" 4200 00F6 D4 84
"Userbutton31" E000 00F6 6C 84
"Leddigits18" 7E00 00F7 38 58
"iLeddigits18" F000 00F7 38 58
"Userbutton32" 4800 00F9 7C 18
"Userbutton33" 6C00 00F9 7C B4
"Userbutton34" 9000 00F9 08 C8
