"Image0" 0000 0000 00 54
"Thermometer1" B800 0000 98 10
"Statictext0" E200 002D 30 B4
"Statictext3" F400 002D B0 B4
"Thermometer0" FA00 002D 28 10
"Winbutton5" 5E00 00CE FC 48
"Userbutton1" EA00 00CE 08 CC
"Userbutton4" 0A00 00CF 04 CC
"Userimages1" 1A00 00CF 110 64
"Userimages2" 2600 00CF 110 9C
"Userimages0" 3200 00CF 110 28
"Anibutton0" 3E00 00CF 28 24
"Winbutton6" 3E00 00CF 28 60
"Userbutton5" B800 00CF 28 98
"Form3" 3200 00D0 00 00
"Form4" 8C00 00D2 00 00
"Userbutton6" E600 00D4 04 14
"Userbutton7" 8400 00D5 6C 14
"Userbutton8" 2200 00D6 D4 14
"Userbutton9" C000 00D6 04 80
"Userbutton10" 5E00 00D7 D4 80
"Userbutton11" FC00 00D7 6C 80
"Userbutton12" 9A00 00D8 04 10
"Userbutton13" 3800 00D9 6C 10
"Userbutton14" D600 00D9 D4 10
"Userbutton15" 7400 00DA 08 7C
"Userbutton16" 1200 00DB D4 78
"Userbutton0" B000 00DB 6C 20
"Userbutton2" B200 00DD 04 CC
"Userbutton17" D200 00DD 08 CC
"Winbutton0" F200 00DD 18 98
"Winbutton1" 2000 00DE D8 9C
"Winbutton2" 4800 00DE 78 6C
"Winbutton3" 7600 00DE 78 C4
"Winbutton4" A400 00DE 78 98
"Winbutton7" D200 00DE D8 6C
"Winbutton8" 0000 00DF 18 6C
"Userbutton3" 2E00 00DF 04 CC
"Leddigits0" 4E00 00DF 26 30
"iLeddigits0" 6000 00DF 26 30
"Leddigits1" 9800 00DF 86 30
"iLeddigits1" AA00 00DF 86 30
"Leddigits2" E200 00DF E8 30
"iLeddigits2" F400 00DF E8 30
"Statictext1" 2C00 00E0 10 34
"Statictext2" 3000 00E0 74 34
"Statictext4" 3400 00E0 D8 34
"Userbutton18" 3800 00E0 68 90
"Userbutton19" 3E00 00E1 08 90
"Statictext5" AA00 00E1 E0 24
"Userbutton20" C600 00E1 F4 54
"Userbutton21" EA00 00E1 F4 AC
"Statictext6" 0E00 00E2 0C 20
"Leddigits3" 3C00 00E2 E6 84
"iLeddigits3" 4E00 00E2 E6 84
"Leddigits4" 8200 00E2 10 4C
"iLeddigits4" 9200 00E2 10 4C
"Leddigits5" DC00 00E2 50 4C
"iLeddigits5" EC00 00E2 50 4C
"Leddigits6" 3600 00E3 90 4C
"iLeddigits6" 4600 00E3 90 4C
