"Image0" 0000 0000 0C 58
"Thermometer1" 8400 0000 98 10
"Statictext0" AE00 002D 30 B4
"Statictext3" B800 002D B0 B4
"Thermometer0" BE00 002D 28 10
"Winbutton5" 2200 00CE FC 48
"Userbutton1" AE00 00CE 08 CC
"Userbutton4" CE00 00CE 04 CC
"Userbutton5" EE00 00CE 100 40
"Userbutton14" 3E00 00CF 10 40
"Userimages0" 8E00 00CF 74 38
"Userbutton15" 2800 00D0 74 38
"Video0" C000 00D0 5C 3C
"Userbutton6" 9400 00D7 04 18
"Userbutton7" 3200 00D8 6C 18
"Userbutton8" D000 00D8 D4 18
"Userbutton9" 6E00 00D9 04 84
"Userbutton10" 0C00 00DA D4 84
"Userbutton11" AA00 00DA 6C 84
"Image1" 4800 00DB 00 14
"Userbutton12" E000 00DB 08 5C
"Userbutton13" 2A00 00DD A4 5C
"Userbutton0" 7400 00DE 6C 20
"Userbutton2" 7600 00E0 04 CC
"Userbutton17" 9600 00E0 08 CC
"Winbutton0" B600 00E0 18 98
"Winbutton1" E400 00E0 D8 9C
"Winbutton2" 0C00 00E1 78 6C
"Winbutton3" 3A00 00E1 78 C4
"Winbutton4" 6800 00E1 78 98
"Winbutton7" 9600 00E1 D8 6C
"Winbutton8" C400 00E1 18 6C
"Userbutton3" F200 00E1 04 CC
"Leddigits0" 1200 00E2 26 30
"iLeddigits0" 2400 00E2 26 30
"Leddigits1" 5C00 00E2 86 30
"iLeddigits1" 6E00 00E2 86 30
"Leddigits2" A600 00E2 E8 30
"iLeddigits2" B800 00E2 E8 30
"Statictext1" F000 00E2 10 34
"Statictext2" F400 00E2 74 34
"Statictext4" F800 00E2 D8 34
"Userbutton18" FC00 00E2 68 98
"Userbutton19" 0200 00E4 08 98
"Statictext6" 6E00 00E4 0C 1C
"Leddigits4" 8200 00E4 60 20
"iLeddigits4" 9200 00E4 60 20
"Leddigits5" DC00 00E4 A8 20
"iLeddigits5" EC00 00E4 A8 20
"Statictext7" 3600 00E5 9A 20
"Userbutton16" 3A00 00E5 DC 98
"Statictext5" A600 00E5 14 54
"Statictext8" AC00 00E5 78 54
"Statictext9" B200 00E5 E0 54
"Leddigits3" BA00 00E5 34 54
"iLeddigits3" C600 00E5 34 54
"Leddigits6" EC00 00E5 108 54
"iLeddigits6" F400 00E5 108 54
"Leddigits7" 1A00 00E6 98 54
"iLeddigits7" 2600 00E6 98 54
"Leddigits8" 4C00 00E6 34 54
"iLeddigits8" 5800 00E6 34 54
"Leddigits9" 7E00 00E6 98 54
"iLeddigits9" 8A00 00E6 98 54
"Leddigits10" B000 00E6 108 54
"iLeddigits10" B800 00E6 108 54
"Statictext10" DE00 00E6 14 54
"Statictext11" E400 00E6 78 54
"Statictext12" EA00 00E6 E0 54
"Statictext13" F200 00E6 0C 1C
"Leddigits11" 0600 00E7 60 20
"iLeddigits11" 1600 00E7 60 20
"Leddigits12" 6000 00E7 A8 20
"iLeddigits12" 7000 00E7 A8 20
"Statictext14" BA00 00E7 9A 20
"Userbutton23" BE00 00E7 08 98
"Userbutton24" 2A00 00E8 68 98
"Userbutton25" 3000 00E9 DC 98
"Userbutton20" 9C00 00E9 08 98
"Userbutton21" 0800 00EA DC 98
"Userbutton22" 7400 00EA 68 98
"Statictext15" 7A00 00EB 14 54
"Leddigits13" 8000 00EB 34 54
"iLeddigits13" 8C00 00EB 34 54
"Statictext16" B200 00EB 78 54
"Leddigits14" B800 00EB 98 54
"iLeddigits14" C400 00EB 98 54
"Statictext17" EA00 00EB E0 54
"Leddigits15" F200 00EB 108 54
"iLeddigits15" FA00 00EB 108 54
"Statictext18" 2000 00EC 0C 1C
"Leddigits16" 3400 00EC 60 20
"iLeddigits16" 4400 00EC 60 20
"Leddigits17" 8E00 00EC A8 20
"iLeddigits17" 9E00 00EC A8 20
"Statictext19" E800 00EC 9A 20
"Video1" EC00 00EC 58 48
"Userbutton26" C000 00F3 04 18
"Userbutton27" 5E00 00F4 6C 18
"Userbutton28" FC00 00F4 D4 18
"Userbutton29" 9A00 00F5 04 84
"Userbutton30" 3800 00F6 D4 84
"Userbutton31" D600 00F6 6C 84
"Leddigits18" 7400 00F7 38 58
"iLeddigits18" E600 00F7 38 58
"Userbutton32" 3E00 00F9 7C 18
"Userbutton33" 6200 00F9 7C B4
"Userbutton34" 8600 00F9 08 C8
