"Image0" 0000 0000 00 54
"Thermometer1" B800 0000 98 10
"Statictext0" E200 002D 30 B4
"Statictext3" EC00 002D B0 B4
"Thermometer0" F200 002D 28 10
"Winbutton5" 5600 00CE FC 48
"Userbutton1" E200 00CE 08 CC
"Userbutton4" 0200 00CF 04 CC
"Userimages1" 1200 00CF 110 64
"Userimages2" 1E00 00CF 110 9C
"Userimages0" 2A00 00CF 110 28
"Anibutton0" 3600 00CF 28 24
"Winbutton6" 3600 00CF 28 60
"Userbutton5" B000 00CF 28 98
"Video0" 2A00 00D0 5C 3C
"Form4" FE00 00D6 00 00
"Userbutton6" 5800 00D9 04 14
"Userbutton7" F600 00D9 6C 14
"Userbutton8" 9400 00DA D4 14
"Userbutton9" 3200 00DB 04 80
"Userbutton10" D000 00DB D4 80
"Userbutton11" 6E00 00DC 6C 80
"Image1" 0C00 00DD 00 14
"Userbutton12" A400 00DD 08 5C
"Userbutton13" EE00 00DE A4 5C
"Userbutton0" 3800 00E0 6C 20
"Userbutton2" 3A00 00E2 04 CC
"Userbutton17" 5A00 00E2 08 CC
"Winbutton0" 7A00 00E2 18 98
"Winbutton1" A800 00E2 D8 9C
"Winbutton2" D000 00E2 78 6C
"Winbutton3" FE00 00E2 78 C4
"Winbutton4" 2C00 00E3 78 98
"Winbutton7" 5A00 00E3 D8 6C
"Winbutton8" 8800 00E3 18 6C
"Userbutton3" B600 00E3 04 CC
"Leddigits0" D600 00E3 26 30
"iLeddigits0" E800 00E3 26 30
"Leddigits1" 2000 00E4 86 30
"iLeddigits1" 3200 00E4 86 30
"Leddigits2" 6A00 00E4 E8 30
"iLeddigits2" 7C00 00E4 E8 30
"Statictext1" B400 00E4 10 34
"Statictext2" B800 00E4 74 34
"Statictext4" BC00 00E4 D8 34
"Userbutton18" C000 00E4 68 90
"Userbutton19" C600 00E5 08 90
"Statictext5" 3200 00E6 E0 24
"Userbutton20" 4E00 00E6 F4 54
"Userbutton21" 7200 00E6 F4 AC
"Statictext6" 9600 00E6 0C 20
"Leddigits3" C400 00E6 E6 84
"iLeddigits3" D600 00E6 E6 84
"Leddigits4" 0A00 00E7 10 4C
"iLeddigits4" 1A00 00E7 10 4C
"Leddigits5" 6400 00E7 50 4C
"iLeddigits5" 7400 00E7 50 4C
"Leddigits6" BE00 00E7 90 4C
"iLeddigits6" CE00 00E7 90 4C
