"Image0" 0000 0000 0C 58
"Statictext3" 8400 0000 70 30
"Userbutton1" AA00 0000 B4 78
"Userbutton61" 2E00 0001 20 78
"Userbutton4" B200 0001 04 BC
"Userbutton5" E200 0001 100 40
"Userbutton14" 3200 0002 10 40
"Userimages0" 8200 0002 74 38
"Userbutton15" 1C00 0003 74 38
"Video0" B400 0003 5C 3C
"Userbutton6" 8800 000A 04 84
"Userbutton7" 2600 000B 6C 18
"Userbutton8" C400 000B D4 18
"Userbutton9" 6200 000C 04 18
"Userbutton10" 0000 000D 6C 84
"Userbutton11" 9E00 000D D4 84
"Image1" 3C00 000E 00 14
"Userbutton12" D400 000E 08 5C
"Userbutton13" 1E00 0010 A4 5C
"Userbutton0" 6800 0011 04 84
"Userbutton2" 0600 0012 04 18
"Userbutton50" A400 0012 6C 18
"Userbutton54" 4200 0013 D4 18
"Userbutton62" E000 0013 6C 84
"Userbutton17" 7E00 0014 04 B8
"Winbutton0" AE00 0014 18 70
"Winbutton1" DC00 0014 D8 74
"Winbutton2" 0400 0015 78 48
"Winbutton3" 3200 0015 78 9C
"Winbutton4" 5A00 0015 78 74
"Winbutton7" 8800 0015 D4 48
"Winbutton8" B600 0015 18 48
"Userbutton3" E400 0015 04 BC
"Leddigits0" 1400 0016 20 14
"iLeddigits0" 2600 0016 20 14
"Leddigits1" 5E00 0016 8C 14
"iLeddigits1" 7000 0016 8C 14
"Leddigits2" A800 0016 F4 14
"iLeddigits2" BA00 0016 F4 14
"Statictext1" F200 0016 10 18
"Statictext2" F600 0016 7C 18
"Statictext4" FA00 0016 E4 18
"Userbutton63" FE00 0016 E4 B4
"Userbutton18" 8400 0017 68 98
"Userbutton19" 8A00 0018 08 98
"Statictext6" F600 0018 0C 1C
"Leddigits4" 0C00 0019 60 20
"iLeddigits4" 1C00 0019 60 20
"Leddigits5" 6600 0019 A8 20
"iLeddigits5" 7600 0019 A8 20
"Statictext7" C000 0019 9A 20
"Userbutton16" C400 0019 DC 98
"Statictext5" 3000 001A 14 54
"Statictext8" 3600 001A 78 54
"Statictext9" 3C00 001A E0 54
"Leddigits3" 4400 001A 34 54
"iLeddigits3" 5000 001A 34 54
"Leddigits6" 7600 001A 108 54
"iLeddigits6" 7E00 001A 108 54
"Leddigits7" A400 001A 98 54
"iLeddigits7" B000 001A 98 54
"Leddigits8" D600 001A 34 54
"iLeddigits8" E200 001A 34 54
"Leddigits9" 0800 001B 98 54
"iLeddigits9" 1400 001B 98 54
"Leddigits10" 3A00 001B 108 54
