"Image0" 0000 0000 0C 58
"Statictext3" 8400 0000 70 30
"Userbutton1" AA00 0000 B4 78
"Userbutton61" 2E00 0001 20 78
"Userbutton4" B200 0001 04 BC
"Userbutton5" E200 0001 100 40
"Userbutton14" 3200 0002 10 40
"Userimages0" 8200 0002 74 38
"Userbutton15" 1C00 0003 74 38
"Video0" B400 0003 5C 3C
"Userbutton6" 8800 000A 04 84
"Userbutton7" 2600 000B 6C 18
"Userbutton8" C400 000B D4 18
"Userbutton9" 6200 000C 04 18
"Userbutton10" 0000 000D 6C 84
"Userbutton11" 9E00 000D D4 84
"Image1" 3C00 000E 00 14
"Userbutton12" D400 000E 08 5C
"Userbutton13" 1E00 0010 A4 5C
"Userbutton0" 6800 0011 04 84
"Userbutton2" 0600 0012 04 18
"Userbutton50" A400 0012 6C 18
"Userbutton54" 4200 0013 D4 18
"Userbutton62" E000 0013 6C 84
"Userbutton17" 7E00 0014 04 B8
"Userbutton64" AE00 0014 44 1C
"Userbutton65" 9800 0015 C8 6C
"Winbutton0" 1600 0016 18 70
"Winbutton1" 4400 0016 D8 74
"Winbutton2" 6C00 0016 78 48
"Winbutton3" 9A00 0016 78 9C
"Winbutton4" C200 0016 78 74
"Winbutton7" F000 0016 D4 48
"Winbutton8" 1E00 0017 18 48
"Userbutton3" 4C00 0017 04 BC
"Leddigits0" 7C00 0017 20 14
"iLeddigits0" 8E00 0017 20 14
"Leddigits1" C600 0017 8C 14
"iLeddigits1" D800 0017 8C 14
"Leddigits2" 1000 0018 F4 14
"iLeddigits2" 2200 0018 F4 14
"Statictext1" 5A00 0018 10 18
"Statictext2" 5E00 0018 7C 18
"Statictext4" 6200 0018 E4 18
"Userbutton63" 6600 0018 E4 B4
"Userbutton18" EC00 0018 68 98
"Userbutton19" F200 0019 08 98
"Statictext6" 5E00 001A 0C 1C
"Leddigits4" 7200 001A 60 20
"iLeddigits4" 8200 001A 60 20
"Leddigits5" CC00 001A A8 20
"iLeddigits5" DC00 001A A8 20
"Statictext7" 2600 001B 9A 20
"Userbutton16" 2A00 001B DC 98
"Statictext5" 9600 001B 14 54
"Statictext8" 9C00 001B 78 54
"Statictext9" A200 001B E0 54
"Leddigits3" AA00 001B 34 54
"iLeddigits3" B600 001B 34 54
"Leddigits6" DC00 001B 108 54
"iLeddigits6" E400 001B 108 54
"Leddigits7" 0A00 001C 98 54
"iLeddigits7" 1600 001C 98 54
"Leddigits8" 3C00 001C 34 54
"iLeddigits8" 4800 001C 34 54
"Leddigits9" 6E00 001C 98 54
