"Winbutton3" 0000 0000 74 5C
"Winbutton4" 3A00 0000 78 90
"Winbutton2" 6400 0000 74 C0
"Winbutton0" 9E00 0000 E0 8C
"Leddigits0" D800 0000 2C 24
"iLeddigits0" F200 0000 2C 24
"Winbutton1" 3E00 0001 0C 8C
"Leddigits1" 7800 0001 9C 24
"iLeddigits1" 9200 0001 9C 24
"Statictext1" DE00 0001 04 2C
"Statictext2" E800 0001 74 2C
"Winbutton7" F200 0001 E4 60
"Winbutton8" 1800 0002 14 5C
"Userbutton3" 3E00 0002 04 CC
"Thermometer1" 5E00 0002 98 10
"Statictext0" 8800 002F 30 B4
"Statictext3" 9A00 002F B0 B4
"Thermometer0" A000 002F 28 10
"Winbutton5" 0400 00D0 FC 48
"Userbutton1" 9000 00D0 08 CC
"Userbutton4" B000 00D0 04 CC
"Userimages1" D000 00D0 110 64
"Userimages2" DC00 00D0 110 9C
"Userimages0" E800 00D0 110 28
"Anibutton0" F400 00D0 28 24
"Winbutton6" F400 00D0 28 60
"Userbutton5" 6E00 00D1 28 98
"Form3" E800 00D1 00 00
"Form4" 4200 00D4 00 00
"Userbutton6" 9C00 00D6 04 14
"Userbutton7" 3A00 00D7 6C 14
"Userbutton8" D800 00D7 D4 14
"Userbutton9" 7600 00D8 04 80
"Userbutton10" 1400 00D9 D4 80
"Userbutton11" B200 00D9 6C 80
"Userbutton12" 5000 00DA 04 10
"Userbutton13" EE00 00DA 6C 10
"Userbutton14" 8C00 00DB D4 10
"Userbutton15" 2A00 00DC 08 7C
"Userbutton16" C800 00DC D4 78
"Userbutton0" 6600 00DD 6C 20
"Userbutton2" 6800 00DF 04 CC
"Userbutton17" 8800 00DF 08 CC
